id,name,description,ranks
1,Poison Resistance,Reduces damage while poisoned.,"[{'id': 1, 'skill': 1, 'level': 1, 'modifiers': {}, 'description': 'Reduces the number of times you take poison damage.', 'skillName': 'Poison Resistance'}, {'id': 2, 'skill': 1, 'level': 2, 'modifiers': {}, 'description': 'Greatly reduces the number of times you take poison damage.', 'skillName': 'Poison Resistance'}, {'id': 3, 'skill': 1, 'level': 3, 'modifiers': {}, 'description': 'Prevents poison.', 'skillName': 'Poison Resistance'}]"
2,Paralysis Resistance,Reduces the duration of paralysis.,"[{'id': 4, 'skill': 2, 'level': 1, 'modifiers': {}, 'description': 'Reduces the duration of paralysis by 30%.', 'skillName': 'Paralysis Resistance'}, {'id': 5, 'skill': 2, 'level': 2, 'modifiers': {}, 'description': 'Reduces the duration of paralysis by 60%.', 'skillName': 'Paralysis Resistance'}, {'id': 6, 'skill': 2, 'level': 3, 'modifiers': {}, 'description': 'Prevents paralysis.', 'skillName': 'Paralysis Resistance'}]"
3,Sleep Resistance,Reduces the duration of sleep.,"[{'id': 7, 'skill': 3, 'level': 1, 'modifiers': {}, 'description': 'Reduces the duration of sleep by 30%.', 'skillName': 'Sleep Resistance'}, {'id': 8, 'skill': 3, 'level': 2, 'modifiers': {}, 'description': 'Reduces the duration of sleep by 60%.', 'skillName': 'Sleep Resistance'}, {'id': 9, 'skill': 3, 'level': 3, 'modifiers': {}, 'description': 'Prevents sleep.', 'skillName': 'Sleep Resistance'}]"
4,Stun Resistance,Reduces stun duration.,"[{'id': 10, 'skill': 4, 'level': 1, 'modifiers': {}, 'description': 'Reduces the duration of stun by 60%.', 'skillName': 'Stun Resistance'}, {'id': 11, 'skill': 4, 'level': 2, 'modifiers': {}, 'description': 'Reduces the duration of stun by 90%.', 'skillName': 'Stun Resistance'}, {'id': 12, 'skill': 4, 'level': 3, 'modifiers': {}, 'description': 'Prevents stun.', 'skillName': 'Stun Resistance'}]"
5,Muck Resistance,Reduces impairments to mobility while stuck in monster muck.,"[{'id': 13, 'skill': 5, 'level': 1, 'modifiers': {}, 'description': 'Reduces limits on movement speed and evasion.', 'skillName': 'Muck Resistance'}]"
6,Blast Resistance,Grants protection against blastblight.,"[{'id': 14, 'skill': 6, 'level': 1, 'modifiers': {}, 'description': 'Delays blastblight and reduces blast damage.', 'skillName': 'Blast Resistance'}, {'id': 15, 'skill': 6, 'level': 2, 'modifiers': {}, 'description': 'Greatly delays blastblight and greatly reduces blast damage.', 'skillName': 'Blast Resistance'}, {'id': 16, 'skill': 6, 'level': 3, 'modifiers': {}, 'description': 'Prevents blastblight.', 'skillName': 'Blast Resistance'}]"
7,Bleeding Resistance,Grants protection against bleeding.,"[{'id': 17, 'skill': 7, 'level': 1, 'modifiers': {}, 'description': 'Reduces damage while bleeding.', 'skillName': 'Bleeding Resistance'}, {'id': 18, 'skill': 7, 'level': 2, 'modifiers': {}, 'description': 'Greatly reduces damage while bleeding.', 'skillName': 'Bleeding Resistance'}, {'id': 19, 'skill': 7, 'level': 3, 'modifiers': {}, 'description': 'Prevents bleeding.', 'skillName': 'Bleeding Resistance'}]"
8,Iron Skin,Grants protection against Defense Down.,"[{'id': 20, 'skill': 8, 'level': 1, 'modifiers': {}, 'description': 'Reduces the duration of Defense Down by 50%.', 'skillName': 'Iron Skin'}, {'id': 21, 'skill': 8, 'level': 2, 'modifiers': {}, 'description': 'Reduces the duration of Defense Down by 75%.', 'skillName': 'Iron Skin'}, {'id': 22, 'skill': 8, 'level': 3, 'modifiers': {}, 'description': 'Prevents Defense Down.', 'skillName': 'Iron Skin'}]"
9,Earplugs,Grants protection from large monsters' roars.,"[{'id': 23, 'skill': 9, 'level': 1, 'modifiers': {}, 'description': 'Slightly reduces the effects of weak monster roars.', 'skillName': 'Earplugs'}, {'id': 24, 'skill': 9, 'level': 2, 'modifiers': {}, 'description': 'Reduces the effects of weak monster roars.', 'skillName': 'Earplugs'}, {'id': 25, 'skill': 9, 'level': 3, 'modifiers': {}, 'description': 'Nullifies weak monster roars.', 'skillName': 'Earplugs'}, {'id': 410, 'skill': 9, 'level': 4, 'modifiers': {}, 'description': 'Nullifies weak monster roars and reduces the effects of strong monster roars.', 'skillName': 'Earplugs'}, {'id': 411, 'skill': 9, 'level': 5, 'modifiers': {}, 'description': 'Nullifies weak and strong monster roars.', 'skillName': 'Earplugs'}]"
10,Windproof,Grants protection against wind pressure.,"[{'id': 28, 'skill': 10, 'level': 1, 'modifiers': {}, 'description': 'Slightly reduces the effects of minor wind pressure.', 'skillName': 'Windproof'}, {'id': 29, 'skill': 10, 'level': 2, 'modifiers': {}, 'description': 'Reduces the effects of minor wind pressure.', 'skillName': 'Windproof'}, {'id': 30, 'skill': 10, 'level': 3, 'modifiers': {}, 'description': 'Negates minor wind pressure.', 'skillName': 'Windproof'}, {'id': 31, 'skill': 10, 'level': 4, 'modifiers': {}, 'description': 'Negates minor wind pressure and reduces the effects of major wind pressure.', 'skillName': 'Windproof'}, {'id': 32, 'skill': 10, 'level': 5, 'modifiers': {}, 'description': 'Negates minor and major wind pressure.', 'skillName': 'Windproof'}]"
